created_time,Engaged_Fans,Engaged_Users,Impressions,Negative_Feedback,NonViral_impressions,NonViral_Reach,Post_Activity,Post_Activity_Unique,Post_Clicks,Unique_Post_Clicks,Post_reactions_anger,Post_reactions_haha,Post_reactions_like,Post_reactions_love,Post_reactions_sorry,Post_reactions_wow,Reach
17/10/2018 23:00,1597,4408,106810,2,66238,49294,3695,3168,1785,1639,0,2,2797,44,0,0,78871
17/10/2018 22:30,2707,10141,219661,6,94975,70576,8885,7652,4318,4025,1,3,6450,123,1,4,161544
17/10/2018 22:00,2566,9810,179901,6,112843,84567,7972,7367,3626,3245,2,11,6281,127,0,3,132697
17/10/2018 21:30,1456,4046,103443,4,76312,58293,3878,3250,1501,1355,0,0,2988,66,1,2,77724
17/10/2018 21:00,3578,10337,249752,3,118119,89672,8463,7013,5474,4795,3,2,5669,161,3,2,184368
17/10/2018 20:00,645,1320,50854,1,41752,30805,1098,961,543,476,0,1,837,23,4,0,36740
17/10/2018 19:30,2811,8603,208018,5,97833,72548,6824,5827,4436,3941,1,6,4386,145,1,3,152148
17/10/2018 19:00,3893,9659,240944,6,119540,91413,8127,7063,4238,3726,0,3,5707,144,1,1,171748
17/10/2018 18:30,1480,5480,113707,1,57720,43671,4534,3934,2558,2181,0,3,3313,83,3,0,83275
17/10/2018 18:00,4010,11171,258094,15,114607,87919,9974,8600,4925,4408,0,5,6742,214,12,1,192877
17/10/2018 17:30,9516,34410,575812,9,216131,164969,28793,24987,14970,13924,1,15,22149,638,17,24,421626
17/10/2018 17:00,5573,14104,291126,9,118785,90513,9989,8218,9034,7726,2,4,6343,238,5,8,214637
17/10/2018 16:30,2144,5508,151202,3,73542,54896,4050,3607,2679,2341,0,76,2542,78,3,7,110231
17/10/2018 16:00,977,1837,67122,1,48634,34519,1370,1141,1039,863,1,100,816,38,0,2,46447
17/10/2018 15:00,1808,4235,123047,4,66978,48263,3121,2598,2204,1959,1,15,2122,62,3,4,88964
17/10/2018 14:00,3450,9261,234937,5,102990,76494,7792,6575,4628,4173,2,6,5197,158,5,3,168555
17/10/2018 13:00,6684,19706,415045,5,147391,112271,16660,14109,9329,8329,2,15,11743,446,23,8,297675
17/10/2018 12:00,3708,10753,270113,6,112560,83458,8514,7109,6272,5313,1,8,5306,216,9,8,193098
17/10/2018 11:00,2044,7603,162346,6,87420,66097,5011,4714,4034,3708,0,10,3984,70,2,1,122310
17/10/2018 10:30,4188,12408,282026,9,103148,72281,10504,8844,6199,5433,0,7,7261,281,0,7,195761
17/10/2018 09:30,12332,39094,788151,26,205732,149468,34613,29911,14421,12836,0,18,25971,1171,38,9,556027
17/10/2018 09:00,3975,11619,250196,6,97704,73363,9783,7830,6131,5677,1,6,6681,273,7,4,185213
17/10/2018 08:30,3381,7841,192721,7,89368,65547,5475,4267,5269,4635,2,9,3292,168,21,8,145422
17/10/2018 07:30,6496,16507,379529,15,127468,95255,11422,8829,11426,9932,0,8,6637,415,23,7,277653
17/10/2018 07:00,2784,7563,174647,7,75721,55528,6099,5442,3429,3178,0,4,4314,98,8,3,125299
17/10/2018 06:00,4097,10957,254506,5,83720,60314,10137,8037,5699,5145,0,6,6927,276,3,1,187583
17/10/2018 05:45,9332,42088,634108,26,284585,216535,36763,33293,14905,13343,1,36,30340,1073,2,28,494789
17/10/2018 05:30,1988,5141,124136,6,47228,33514,3663,2855,3146,2659,2,0,2266,62,0,0,88852
17/10/2018 05:15,8767,45374,712670,24,238636,180534,37395,32889,19102,16887,1,6,30946,627,2,36,500255
17/10/2018 05:00,4635,11094,269659,9,94413,68918,9330,7572,6153,5322,0,3,5942,289,3,2,191644
16/10/2018 23:01,909,2099,66043,0,42407,32189,1679,1382,1044,934,0,1,1126,37,0,1,48895
16/10/2018 22:30,1870,4946,135065,0,73982,52357,3509,2871,2915,2598,0,5,2134,73,2,1,95083
16/10/2018 22:00,1714,4578,139192,3,84111,63377,3610,2971,2394,2225,2,2,2433,49,0,1,102216
16/10/2018 21:30,4754,17829,397391,7,151819,112262,13637,11775,8643,8009,1,4,9697,180,20,1,280592
16/10/2018 21:00,1069,3572,83661,2,61953,45895,2549,2219,1831,1621,0,3,1812,31,2,5,58726
16/10/2018 20:30,9470,33835,640192,18,180636,135443,27402,23139,17494,15281,1,5,20123,667,8,16,472556
16/10/2018 20:00,3802,12848,315696,6,114866,85006,9224,7369,7698,6920,4,22,5790,199,26,20,225251
16/10/2018 19:30,4478,11650,274392,4,124596,91517,8188,6879,6570,6139,2,8,5468,260,13,4,193777
16/10/2018 19:00,1392,3543,102147,3,60726,44348,2707,2237,2072,1820,0,1,1868,67,0,0,71419
16/10/2018 18:30,5120,13475,332993,10,133479,100417,9987,8437,7452,6614,0,10,6855,212,6,3,245868
16/10/2018 18:00,7165,22681,540309,16,165734,125861,19992,16216,11347,9732,1,11,13559,469,5,3,376797
16/10/2018 17:30,1825,3684,119687,3,79570,58651,2074,1702,2768,2347,3,2,1269,38,33,6,86940
16/10/2018 17:00,1650,5334,148800,6,82732,61058,4322,3660,2536,2294,0,0,3182,102,3,2,106627
16/10/2018 16:00,2379,6514,175719,7,86887,63358,4660,4061,3353,3014,0,2,3152,78,0,2,126295
16/10/2018 15:01,11339,35925,831601,17,205256,154215,28292,22788,20244,17754,3,65,18653,553,54,26,585024
16/10/2018 14:30,1370,4357,115140,4,87080,66774,3258,2917,2116,1923,0,3,2657,68,1,0,85325
16/10/2018 14:00,2291,8239,199524,5,113047,86315,6475,5823,3730,3370,0,4,4936,154,1,3,146620
16/10/2018 13:00,3423,9937,268883,4,130227,95823,7534,6331,5175,4837,2,3,5202,135,9,4,192901
16/10/2018 12:00,6013,17771,387797,12,159090,117258,11390,9359,11396,10256,1,8,7337,210,55,8,284817
16/10/2018 11:30,2946,7804,198274,7,102970,73919,5590,4460,5039,4340,1,5,3533,166,0,10,140515
16/10/2018 11:00,1318,3471,108059,1,69417,50713,2272,1840,2277,2046,1,2,1483,29,1,3,77810
16/10/2018 10:00,4105,12824,314627,9,121498,90838,10616,9215,6392,5567,0,2,7197,189,3,3,227871
16/10/2018 09:30,2494,8386,207880,8,99558,73960,6019,5338,4157,3607,1,8,4134,139,0,2,151568
16/10/2018 09:00,1606,4785,121887,4,62760,44805,3742,3140,2362,2060,1,9,2596,64,0,2,86249
16/10/2018 08:00,9212,28820,519965,13,194124,145105,23583,20914,13007,11880,2,46,17789,1050,3,16,373242
16/10/2018 07:00,10430,36719,872982,22,196702,145964,30740,24559,19794,16622,2,63,20738,933,2,15,621363
16/10/2018 06:30,1001,2518,66866,4,45099,33551,2090,1811,1046,998,0,0,1596,30,0,1,49931
16/10/2018 06:00,2421,6762,169229,3,73228,55879,4961,4127,3669,3245,2,2,3373,81,1,3,126088
16/10/2018 05:45,3527,11176,274051,5,104573,80247,9683,8007,5789,5225,0,1,6474,270,1,1,192764
16/10/2018 05:30,1586,3050,97434,3,55283,40031,2478,1972,1761,1514,0,2,1494,78,0,2,67778
16/10/2018 05:15,4219,11401,296022,13,99510,73299,9573,7585,6548,5732,2,1,6175,145,1,1,203632
16/10/2018 05:00,3279,8218,218788,6,83631,61368,7025,5751,4219,3589,1,1,4620,175,3,0,152920
15/10/2018 23:00,4532,13798,332404,10,152878,113038,11314,9471,7741,7084,0,3,7641,356,0,3,242920
15/10/2018 22:45,713,1499,59753,1,48739,34705,893,764,1011,890,0,0,615,23,0,1,42391
15/10/2018 22:30,2373,7828,188300,6,94160,69947,5563,4785,4200,3854,0,3,3904,107,1,2,137995
15/10/2018 22:00,963,2501,83442,6,62534,47198,1606,1357,1622,1420,0,0,1099,34,0,0,60011
15/10/2018 21:30,4532,18749,441161,12,161741,122455,14709,12001,9745,8840,2,4,10096,264,4,4,320123
15/10/2018 21:00,2147,6041,163097,4,98077,69931,3800,3230,3720,3294,0,1,2641,93,6,3,114357
15/10/2018 20:00,1267,3099,99845,6,61077,43363,2279,1980,1674,1468,0,1,1564,44,0,1,73039
15/10/2018 19:00,3538,9983,229620,10,118988,86759,8428,7359,4625,4267,0,1,6106,224,8,0,169325
15/10/2018 18:30,1150,3023,90234,2,63704,48476,1956,1711,1784,1531,0,6,1401,32,3,2,67162
15/10/2018 18:00,6848,24674,614267,17,204737,147885,18989,15657,13628,11805,10,26,13196,365,5,24,441575
15/10/2018 17:30,3660,12395,310874,6,132129,96135,9172,7667,7095,6207,0,1,6246,170,21,1,213564
15/10/2018 17:00,5731,17556,454631,10,165269,115423,14335,12015,9069,8223,8,22,9501,287,20,13,313623
15/10/2018 16:00,1173,2184,60882,1,33258,22716,1775,1464,1144,1046,0,0,1231,34,3,0,44241
15/10/2018 15:00,5343,16156,489126,8,178404,126208,12695,10275,9605,8161,44,38,7688,219,31,19,341706
15/10/2018 14:00,1698,5805,149541,6,90566,66655,4718,4039,2524,2276,0,3,3592,118,0,2,108265
15/10/2018 13:00,3757,10909,299696,15,128545,92657,8028,6537,7134,6012,2,96,4831,225,8,12,206734
15/10/2018 12:00,6226,21723,512963,15,196727,142597,15645,13357,12018,10663,1,13,10850,465,2,15,374904
15/10/2018 11:00,1216,4408,106040,5,72233,53770,3094,2788,2155,1941,0,0,2401,49,2,1,78433
15/10/2018 10:30,1606,4391,131817,7,85818,61596,2643,2187,2689,2511,0,2,1759,41,0,1,98255
15/10/2018 10:00,723,1476,54381,3,40927,28862,1062,872,905,783,0,1,722,29,1,1,38625
15/10/2018 09:30,744,1518,49594,1,31003,21354,1022,819,925,835,0,2,615,31,0,1,34852
15/10/2018 09:00,7306,22413,507572,16,146122,103959,16328,13335,13490,11715,4,18,11016,438,23,12,356453
15/10/2018 08:30,5397,17153,407041,13,127983,93038,14659,12222,8320,7546,0,3,10207,277,11,6,283176
15/10/2018 08:00,1652,3920,116901,4,59761,43098,2845,2267,2411,2099,1,1,1755,88,0,3,81575
15/10/2018 07:00,2749,9006,221034,13,92227,67548,7928,6838,3716,3279,1,4,5854,160,1,2,161460
15/10/2018 06:30,8897,32762,774136,22,223458,157654,32096,24511,16058,14640,1,12,22372,663,21,13,543791
15/10/2018 06:00,1079,2118,53804,3,24097,18122,1522,1200,1458,1225,0,0,902,32,0,1,38105
15/10/2018 05:45,1604,3555,108584,3,48395,35570,3221,2444,1985,1765,0,0,1971,69,1,0,76514
15/10/2018 05:30,1626,3726,107942,6,50693,37763,3346,2715,1821,1604,0,1,2214,57,2,0,76868
15/10/2018 05:30,8399,26916,587603,26,192291,138308,25547,21343,11938,10879,0,12,17922,652,4,13,413897
15/10/2018 05:15,7308,18247,505546,22,154387,104620,16125,12814,10175,8625,1,16,10387,446,2,2,334835
15/10/2018 05:00,3360,7342,210381,4,73095,51901,6627,5471,3597,3076,0,2,4247,159,0,0,142462
15/10/2018 05:00,1404,3678,98907,0,38931,28492,2959,2616,1818,1619,0,0,2064,48,1,0,72536
14/10/2018 23:30,2199,4626,151216,4,77188,54787,4036,3173,2530,2093,0,0,2527,84,0,0,108768
14/10/2018 23:00,1974,5600,142090,3,88718,66706,3813,3365,2883,2601,0,1,2798,87,2,4,104880
14/10/2018 22:30,1610,4251,119600,3,67603,48507,3459,2859,2011,1852,1,0,2349,81,1,3,83342
14/10/2018 22:00,1390,4704,133304,5,90932,68835,3378,2875,2490,2291,1,0,2481,61,2,3,97915
14/10/2018 21:00,1127,3010,107821,4,82044,59949,2156,1837,1606,1440,0,0,1512,39,1,0,76529
14/10/2018 20:00,1105,3618,127436,3,83384,61548,2809,2360,1905,1787,0,0,1857,48,2,0,92396
14/10/2018 19:00,2088,5710,194403,3,125902,86626,3530,2875,3728,3259,0,0,2220,62,0,2,132355
14/10/2018 18:00,2369,6228,191944,8,121655,86973,3868,3284,3772,3355,1,6,2578,67,16,6,138654
14/10/2018 17:30,3702,11299,294960,7,148599,112112,8291,7253,6154,5519,1,3,6024,152,2,8,212806
14/10/2018 17:00,3672,11558,341212,9,140079,102530,9901,7878,6416,5706,1,5,6624,277,3,2,237729
14/10/2018 16:00,1770,4332,148934,5,89155,61698,2881,2270,3002,2573,1,1,1698,43,25,4,99045
14/10/2018 15:17,1857,3477,67978,4,62448,44820,1077,966,3024,2745,0,1,892,47,0,1,48945
14/10/2018 15:00,788,1586,65010,3,49482,33876,1095,953,813,727,0,0,766,20,0,0,42529
14/10/2018 14:00,5325,16544,373185,10,148308,106892,14943,12782,7116,6531,1,10,10877,341,5,6,252925
14/10/2018 13:00,6482,21378,524933,16,175931,126237,15547,12952,11936,10761,6,13,10406,375,39,24,356770
14/10/2018 12:00,5571,23371,515609,13,154952,115425,20347,17892,10684,9514,3,10,14625,346,252,6,357987
14/10/2018 11:00,2823,6342,211884,10,128041,91758,3660,3010,4422,3860,0,2,2180,149,16,4,145172
14/10/2018 10:00,5807,19584,485845,16,155801,114528,16397,13603,10136,9008,2,3,11241,328,2,8,366054
14/10/2018 09:00,5286,15746,465944,20,162408,114629,11750,9737,9070,7803,2,25,7614,187,112,8,310243
14/10/2018 08:00,17922,76558,1680204,35,260656,187450,58852,48014,47794,39965,8,1366,37914,1652,12,116,1112171
14/10/2018 07:00,2745,7294,198752,6,92439,68964,5912,4764,3737,3192,1,2,3850,141,1,4,141693
14/10/2018 06:00,1670,4754,141739,6,66656,48099,3520,2908,2455,2261,0,5,2235,70,5,4,97012
14/10/2018 05:45,4097,12227,296256,4,123748,93765,10214,8374,6611,5915,0,1,7285,155,1,4,214664
14/10/2018 05:30,1021,1760,61874,3,37662,25945,1586,1273,834,726,0,0,1011,51,1,1,43188
14/10/2018 05:15,5884,17443,436171,16,128264,92349,15463,12449,9023,7913,1,6,10207,320,0,2,293682
14/10/2018 05:00,2003,4180,120025,5,50980,38163,3865,2976,1962,1730,1,0,2529,86,1,1,86806
13/10/2018 23:45,2006,4505,130312,7,70095,50147,3706,3054,2231,1938,0,4,2443,113,0,6,90202
13/10/2018 23:00,3192,8925,227511,10,118619,86435,7422,6297,4040,3732,0,3,5420,141,6,5,158632
13/10/2018 22:45,4597,14727,362751,9,143805,103428,11143,9761,7177,6390,0,9,8006,234,8,5,252210
13/10/2018 22:30,3961,9867,263756,6,124488,88057,8477,7360,4036,3583,1,3,6093,227,3,2,180802
13/10/2018 22:00,1673,4980,156836,5,81624,60077,3362,2884,3179,2851,0,2,2366,72,0,2,110542
13/10/2018 21:00,2099,6015,166316,6,84854,58895,3976,3360,3340,3126,0,3,2616,79,2,6,117362
13/10/2018 20:00,2027,5950,147937,4,88333,66532,5304,4616,2036,1775,0,1,4122,140,1,2,105880
13/10/2018 19:00,2467,6493,200572,3,95760,69198,4637,3821,3948,3370,0,3,2904,130,5,1,139928
13/10/2018 18:30,998,2480,81101,2,62268,45652,1857,1655,1298,1161,0,0,1385,33,0,0,57180
13/10/2018 18:00,5757,19727,505854,12,160271,118807,13656,11530,11336,10283,5,25,8749,264,38,26,346805
13/10/2018 17:00,4891,15763,428461,19,144661,109817,11154,9325,9629,8539,2,33,7673,163,12,11,293865
13/10/2018 16:00,1531,3873,125936,5,74092,52888,2557,2152,2495,2071,3,2,1619,39,0,0,87003
13/10/2018 15:00,7154,24522,633414,16,181067,130391,19258,15006,15382,13094,7,23,11834,731,11,15,434408
13/10/2018 14:00,1641,5014,140959,12,82471,60172,3666,3197,2443,2190,0,1,2686,81,0,2,99089
13/10/2018 13:00,3391,8256,265112,6,104255,71653,6729,5463,4348,3907,4,13,4306,129,8,6,184188
13/10/2018 12:00,2101,6276,157028,7,87350,64069,5003,4340,2929,2719,0,0,3551,118,1,2,115272
13/10/2018 11:00,1182,3063,86475,5,63052,47113,2211,1902,1609,1450,1,12,1541,38,1,5,61097
13/10/2018 10:00,948,2392,83294,1,47648,33958,2028,1626,1412,1127,0,0,1337,49,0,1,56680
13/10/2018 09:00,2357,6103,194566,3,97020,73252,4581,3583,3570,3178,0,2,2818,150,1,3,138379
13/10/2018 08:00,6840,23427,567653,14,143769,106374,18647,15663,11890,10828,20,47,12422,252,57,22,386505
13/10/2018 07:00,4053,13846,323374,14,119586,89147,12250,9923,6345,5683,2,5,8680,242,18,2,232432
13/10/2018 06:30,3471,10195,264203,10,102032,76500,8889,7179,5355,4754,1,0,5860,216,3,2,186215
13/10/2018 06:00,8558,25014,565139,16,150899,113567,22107,18605,10694,9447,2,19,16682,744,5,11,395093
13/10/2018 05:45,5409,14096,335952,11,139769,102298,12475,10254,6681,5902,3,7,9084,344,0,4,230432
13/10/2018 05:30,1882,3913,98635,4,42558,30229,3599,3023,1531,1396,0,1,2466,89,0,1,69444
13/10/2018 05:15,8618,19413,478978,21,147282,104339,15538,11867,12378,10425,0,8,9742,383,0,1,317979
13/10/2018 05:00,2678,5790,153636,5,65420,45864,5384,4283,2433,2175,0,1,3577,167,1,1,107108
12/10/2018 23:30,1865,3527,112516,7,62114,44958,2736,2079,2192,1956,0,0,1611,72,0,1,77310
12/10/2018 23:00,1245,3108,92490,2,56199,42607,2314,1995,1587,1424,0,1,1720,46,0,0,64484
12/10/2018 22:30,1064,2552,82532,3,48549,35713,1983,1646,1360,1232,0,2,1275,52,4,1,59094
12/10/2018 22:00,584,1162,49756,1,42145,31285,816,734,589,540,0,0,624,13,0,0,35979
12/10/2018 21:00,2310,6391,171344,4,92815,69438,4220,3538,3829,3466,1,1,2733,102,6,1,120823
12/10/2018 20:30,1200,3428,113515,4,47754,34348,2753,2267,1912,1675,0,1,1807,102,2,1,77726
12/10/2018 19:30,6391,20917,502288,15,150250,111807,17517,14423,11190,9829,1,6,12267,396,11,6,345395
