created_time,Engaged_Fans,Engaged_Users,Impressions,Negative_Feedback,NonViral_impressions,NonViral_Reach,Post_Activity,Post_Activity_Unique,Post_Clicks,Unique_Post_Clicks,Post_reactions_anger,Post_reactions_haha,Post_reactions_like,Post_reactions_love,Post_reactions_sorry,Post_reactions_wow,Reach
12/10/2018 19:00,4616,13784,389097,10,132290,95243,10452,8726,7615,6737,4,9,6705,217,5,6,260296
12/10/2018 18:30,2304,5756,181373,6,81872,59652,4491,3726,2701,2418,1,5,2989,78,0,2,126897
12/10/2018 18:00,1152,2113,52470,3,29096,19736,1794,1503,956,895,0,0,1280,39,1,0,35504
12/10/2018 17:30,4173,10939,249245,6,102129,76346,8361,7109,4931,4514,1,7,6185,208,6,3,176926
12/10/2018 17:00,1031,2074,60918,3,37397,26077,1660,1349,1112,945,0,0,1133,48,0,0,44102
12/10/2018 15:00,3927,9379,241915,11,79928,55354,7214,6103,4769,4275,0,6,4894,121,15,1,166511
12/10/2018 14:00,1063,1630,51324,1,35933,24619,1072,934,975,834,0,0,759,29,0,1,36092
12/10/2018 13:00,1495,2803,83189,5,42145,28992,2403,1892,1421,1251,1,3,1581,77,0,2,58929
12/10/2018 12:00,1796,3789,109732,4,51188,35218,3087,2457,1946,1751,0,0,1971,89,0,1,75417
12/10/2018 11:30,6185,16575,397929,13,90307,60885,13517,11001,8454,7363,12,14,9060,306,46,10,269275
12/10/2018 11:00,5486,13130,313456,6,92082,63948,10693,8698,6867,6213,3,9,7243,201,32,12,220442
12/10/2018 10:30,9433,27563,649054,10,136292,94875,21367,16976,16944,14139,5,59,13934,911,9,35,438294
12/10/2018 10:00,2184,4357,115630,5,48578,32519,3532,2912,2211,1959,0,4,2327,93,0,3,79732
12/10/2018 09:00,8445,22489,561473,15,124101,87727,18263,14133,13167,11413,5,18,12007,400,20,15,372194
12/10/2018 08:30,2273,4478,129133,9,50436,35238,3551,2946,2488,2213,2,24,2366,56,0,5,88435
12/10/2018 08:00,1470,2827,70866,0,28117,19638,2604,2130,1130,1011,0,1,1804,43,3,0,49065
12/10/2018 07:30,4946,12980,303095,8,74421,51714,11129,9359,5818,5508,3,5,7437,241,16,4,207051
12/10/2018 07:00,1044,1993,57568,2,27322,18960,1634,1418,785,709,0,0,1138,24,0,0,39864
12/10/2018 06:30,5528,11666,305829,16,101485,70526,10449,8203,6293,5493,0,2,6715,340,5,3,195909
12/10/2018 06:00,9533,28300,716428,19,142599,100038,23630,18554,14823,12817,5,20,15420,801,40,14,473766
12/10/2018 05:45,10171,26433,589301,13,138475,96149,21182,17952,13758,11927,1,12,15278,809,2,9,401550
12/10/2018 05:30,5251,11796,304620,13,91047,64091,10070,7837,6778,5733,1,4,6505,172,0,3,211490
12/10/2018 05:01,2207,4173,114020,3,48461,34987,3824,3063,1822,1610,0,4,2622,73,0,0,80520
11/10/2018 23:00,1046,1593,47138,0,30773,21513,1323,1103,740,654,0,1,917,35,0,1,32098
11/10/2018 22:30,5431,14543,343026,7,84462,60053,13299,11006,6960,6242,1,10,9603,337,4,11,226296
11/10/2018 22:00,1384,2609,79649,3,40417,28333,2233,1835,1287,1108,1,1,1546,60,1,1,57225
11/10/2018 21:30,1897,3455,91912,2,44592,31346,2752,2328,1742,1524,1,2,1894,65,1,1,63086
11/10/2018 21:00,3081,6288,172909,5,62647,44015,5209,4374,2860,2605,0,4,3650,82,3,4,117607
11/10/2018 20:00,3996,8860,210603,4,72408,50405,7745,6427,4258,3827,0,2,5569,194,7,3,147870
11/10/2018 19:00,1119,2267,66306,4,32925,21826,1924,1664,1072,956,0,0,1475,41,0,1,45890
11/10/2018 18:30,3216,5129,128145,12,83764,58283,2611,2279,3942,3434,0,1,1845,83,13,3,88543
11/10/2018 18:00,1355,2079,73309,3,45497,31538,1323,1029,1558,1288,1,1,795,46,1,1,50034
11/10/2018 17:30,1890,8308,135947,3,43374,29450,6696,6129,3846,3439,0,2,5683,76,1,7,102388
11/10/2018 17:00,3402,7504,217182,7,74902,53275,6151,4859,4157,3555,1,8,4028,82,2,3,146640
11/10/2018 16:00,737,1127,39475,0,27878,18755,882,763,553,506,0,1,613,23,0,1,26624
11/10/2018 15:00,1744,2884,78052,2,44352,29637,2067,1753,1696,1474,0,5,1403,39,14,2,51485
11/10/2018 14:00,1808,3808,107382,4,45393,31950,2942,2427,1951,1789,1,3,2071,73,11,2,73955
11/10/2018 13:00,12710,39789,850435,13,171103,116110,32097,26129,23507,19704,5,32,22201,935,21,27,557557
11/10/2018 12:00,8635,31360,647895,12,115822,79655,25732,21103,17565,15247,0,5,18442,615,28,8,429899
11/10/2018 10:30,1990,3560,109242,2,51117,36145,2382,1961,2355,2063,1,3,1540,69,0,1,75583
11/10/2018 09:00,7347,18631,422887,6,103083,72102,14395,11679,10697,9235,2,7,9671,447,3,12,286557
11/10/2018 08:00,4399,10841,233856,5,66604,47992,10233,8413,4402,3920,0,8,7545,210,2,8,171130
11/10/2018 07:30,10067,29408,739070,22,141151,100475,23632,19164,18481,15177,5,83,15636,580,4,102,495462
11/10/2018 07:00,4694,12556,295884,7,70909,50916,12056,9490,5960,5365,1,3,7728,300,61,3,202706
11/10/2018 06:30,3045,6887,171510,1,58919,43193,6162,5208,2986,2753,0,9,4338,111,0,1,118541
11/10/2018 06:00,2164,4235,112977,5,45859,32474,3233,2689,2035,1867,0,1,2266,73,2,5,79972
11/10/2018 05:45,3527,7041,186617,5,74659,51427,5481,4505,4030,3618,1,3,3762,211,2,0,132339
11/10/2018 05:30,3028,5500,161601,2,71213,49815,4584,3732,2867,2470,0,0,2923,99,0,1,108277
11/10/2018 05:15,5881,12921,347626,9,106682,72734,10984,8432,7485,6561,0,5,7078,287,0,12,239051
11/10/2018 05:01,6101,16256,365559,9,90951,61460,14484,11845,8332,7159,2,7,9841,389,5,2,254925
10/10/2018 23:00,912,1485,47188,0,31595,21829,1164,1029,615,567,1,0,858,29,1,2,32171
10/10/2018 22:45,1166,1796,61667,0,37136,26019,1290,1071,1021,926,1,1,846,40,0,0,40936
10/10/2018 22:30,1454,3324,77754,2,35662,25666,2992,2474,1515,1320,0,1,2202,86,1,0,55428
10/10/2018 22:00,3560,7474,188044,6,69707,48340,6118,5194,3759,3329,0,1,4315,196,1,5,131274
10/10/2018 21:26,6980,17462,442569,9,108848,74172,13908,11348,10560,9241,37,146,8594,209,115,66,290547
10/10/2018 20:00,854,1591,50573,2,30041,20046,1272,1063,821,706,0,1,859,38,4,0,34135
10/10/2018 19:30,4505,10333,286507,9,86125,60173,7898,6368,5900,5189,9,58,5063,114,40,13,194129
10/10/2018 19:00,3072,6682,174956,5,69430,49259,4939,4061,3768,3269,0,4,3611,137,0,6,125316
10/10/2018 18:30,1634,2357,79810,3,55181,37908,1384,1173,1567,1364,0,0,1024,38,0,1,54893
10/10/2018 18:00,2118,4003,107296,2,51020,36117,3636,3117,1569,1378,2,3,2621,113,5,3,72591
10/10/2018 17:30,1643,2892,82526,1,48168,33140,1859,1533,1926,1632,0,4,1269,61,2,2,56715
10/10/2018 17:00,1406,2584,69416,2,33285,22875,2275,1887,1120,996,0,0,1588,73,3,2,48090
10/10/2018 16:30,486,674,32019,0,24786,16875,426,336,447,398,1,2,257,7,1,0,22000
10/10/2018 16:00,1575,2847,81459,0,39165,26208,2258,1875,1428,1295,0,2,1539,36,3,2,54442
10/10/2018 15:00,4816,11009,252228,1,70420,49290,9376,8031,5184,4655,1,5,6732,184,3,5,175193
10/10/2018 14:30,1177,1756,60100,2,41667,28862,1156,959,1128,998,0,1,795,53,4,0,42062
10/10/2018 14:00,2115,4946,148094,1,56454,37772,3973,3471,2413,2161,2,7,2679,91,0,3,98979
10/10/2018 13:00,7575,27596,559941,15,250235,186159,27654,23177,12774,11433,5,10,18896,543,109,4,365425
10/10/2018 12:00,8096,26124,588297,6,102832,74324,21692,18051,13332,11418,1,6,14752,626,35,12,393630
10/10/2018 11:30,12280,32500,714159,17,146548,101429,28988,23899,14813,12972,1,40,20513,1156,58,35,493744
10/10/2018 11:00,6766,20167,429005,8,90980,65367,15888,13481,10419,9604,2,24,11226,593,0,14,290012
10/10/2018 10:00,573,887,35684,0,24470,16445,622,504,540,470,0,0,430,19,1,2,24337
10/10/2018 09:30,1796,3636,94349,0,39152,26106,2813,2291,2089,1852,1,19,1787,50,8,3,63425
10/10/2018 09:00,3428,9169,209628,7,55216,38826,7931,6577,4352,3776,0,5,5665,427,11,8,142779
10/10/2018 08:30,11864,38721,850351,20,132249,94172,29887,23837,23707,20349,1,22,20123,923,34,22,584313
10/10/2018 08:00,707,1223,32167,0,22454,15196,964,852,523,469,0,3,679,22,0,0,21836
10/10/2018 07:30,6542,19204,436452,8,80853,55942,19187,15142,9311,8598,1,4,13065,551,37,7,292275
10/10/2018 07:00,1355,2570,70889,1,34340,23452,2559,1943,1398,1185,0,1,1533,59,1,0,48409
10/10/2018 06:30,4425,10355,239276,8,58897,41455,8684,7302,4899,4291,0,3,6030,171,5,5,165292
10/10/2018 06:00,1021,1801,46854,0,22265,15641,1427,1191,899,776,1,2,991,24,1,0,31857
10/10/2018 06:00,3624,8881,226510,7,70242,50251,7486,6161,4535,3927,0,5,4905,299,66,1,154640
10/10/2018 05:45,4560,10864,243801,9,73590,50901,9900,8407,5152,4425,0,6,7089,284,0,1,173427
10/10/2018 05:30,8411,23400,497972,11,96574,69242,21954,17390,11122,9523,3,13,15399,685,3,5,351577
10/10/2018 05:15,2976,5545,143886,11,67581,49877,4506,3412,3150,2601,0,3,2792,129,1,1,102701
10/10/2018 05:00,8913,22272,454690,13,111118,76861,21047,17463,9268,8258,0,11,15351,712,10,7,316877
09/10/2018 23:00,1085,1982,57346,2,31198,21885,1576,1299,1099,951,0,1,1080,30,2,2,39216
09/10/2018 22:30,3920,8710,214911,7,68424,49337,7249,6037,4315,3954,0,3,4977,175,3,3,149948
09/10/2018 22:00,932,1337,50205,2,38185,26178,1175,1019,524,470,1,0,861,18,0,0,33588
09/10/2018 21:00,1811,4061,87788,5,39143,27700,3637,3045,1570,1462,0,0,2748,77,0,4,63061
09/10/2018 20:00,1610,2780,79344,2,44023,30894,2127,1756,1543,1380,0,0,1392,46,1,1,54464
09/10/2018 19:01,4291,10085,260088,10,66217,45958,8027,6374,6102,5460,1,8,5173,153,4,14,182614
09/10/2018 18:00,4332,12027,288950,5,70340,49970,10469,8544,5984,5332,3,15,7103,313,12,20,193965
09/10/2018 17:01,2880,6004,146715,6,51215,36132,4881,4017,3064,2652,0,7,3298,147,0,1,101690
09/10/2018 16:00,1103,1728,54140,2,31468,21813,1404,1121,942,817,0,3,890,33,1,0,37166
09/10/2018 15:30,7968,23343,574169,13,111459,80085,18856,15606,13389,11823,0,10,12679,753,10,17,392129
09/10/2018 15:00,11175,39384,1065397,16,162834,110633,33484,26890,23577,20072,93,218,21381,547,229,71,675504
09/10/2018 14:00,3961,9804,245959,4,69580,50088,9142,7173,4874,4374,0,6,6146,243,1,4,172524
09/10/2018 13:00,640,892,34985,3,26881,18572,644,543,478,429,0,2,448,3,0,2,23922
09/10/2018 12:00,2202,5163,121606,0,46133,31564,4151,3350,2562,2307,1,2,2805,67,1,0,84629
09/10/2018 11:00,6513,16112,376360,11,99469,71264,12820,10464,8669,7770,3,45,8755,271,8,10,262677
09/10/2018 10:00,4391,10711,273689,8,69223,48980,9075,7641,5223,4694,2,11,6270,162,17,7,193228
09/10/2018 09:00,8572,33534,704304,18,107812,77411,27774,22927,18119,16233,2,17,20126,705,26,15,462804
09/10/2018 08:30,3304,7658,230199,9,76329,54639,6556,4848,4982,4165,4,20,3938,221,4,12,151469
09/10/2018 08:01,1679,2950,71091,7,32833,23786,2690,2288,1226,1081,0,1,1813,59,0,2,48140
09/10/2018 07:30,1668,3094,90027,2,42129,30422,2469,2055,1510,1355,0,1,1608,45,3,1,63439
09/10/2018 07:00,2494,6182,181478,8,55058,40622,4682,3808,3604,3103,1,26,2962,123,0,6,125413
09/10/2018 06:30,9245,32121,649267,13,110252,77073,31422,24618,16625,14517,2,15,21616,858,4,24,441793
09/10/2018 06:00,1597,3370,93438,2,33707,24394,2658,2155,1775,1516,0,2,1714,69,1,0,64877
09/10/2018 05:45,1628,3391,82783,5,32154,22114,3348,2765,1275,1122,0,0,2355,115,0,0,57783
09/10/2018 05:30,2591,5454,128348,8,49972,34628,4933,4165,2384,2149,0,1,3275,142,3,0,85872
09/10/2018 05:15,6297,17258,366899,21,97890,68944,14799,12540,8511,7073,1,10,11207,283,2,15,253333
09/10/2018 05:00,2933,6423,163807,7,58264,42314,5647,4655,3036,2648,1,1,3762,104,1,2,118386
08/10/2018 23:00,1026,1982,60592,3,30854,22001,1537,1245,1150,1033,0,0,991,64,0,0,42376
08/10/2018 22:30,5412,11633,287829,7,83328,60183,10372,8176,6226,5503,2,6,7008,303,3,17,196584
08/10/2018 22:00,1370,2780,83083,2,37663,26521,2268,1808,1564,1360,1,1,1442,58,0,1,57499
08/10/2018 21:00,699,983,38192,1,28875,20593,748,616,490,449,0,1,493,16,0,1,26749
08/10/2018 20:30,6585,19987,414564,12,90973,64706,17218,14118,10023,8653,1,3,12131,325,6,5,287992
08/10/2018 20:00,14197,40991,748864,27,155763,109535,28582,25222,23431,20312,4,48,21419,1130,2,42,515474
08/10/2018 19:30,1221,2025,63533,2,37781,27510,1430,1203,1090,995,0,0,931,47,2,0,45718
08/10/2018 19:00,2335,4588,127706,2,52579,38572,3462,2847,2473,2196,0,1,2296,75,0,0,91120
08/10/2018 18:30,5572,13886,381037,11,107263,76102,11655,9114,8805,7624,2,11,7330,340,3,6,248980
08/10/2018 18:00,1495,2855,86114,4,41944,30311,2566,2107,1323,1191,0,0,1715,72,0,1,59795
08/10/2018 17:02,5466,13634,314122,8,83824,60052,12419,9927,6368,5597,2,6,8568,319,1,4,220368
08/10/2018 16:00,963,1380,51934,2,34522,25071,925,738,875,801,0,3,564,12,4,3,35667
08/10/2018 15:00,3289,7140,185910,5,68692,51615,5903,4616,3900,3319,0,3,3968,153,7,3,133527
08/10/2018 14:01,5500,13344,308994,10,83178,60442,11618,9520,6749,5841,2,3,8090,295,2,2,218001
08/10/2018 13:01,756,1184,45665,2,33991,24090,672,563,820,737,0,1,442,23,1,1,32642
08/10/2018 12:00,1993,4188,108443,2,42761,31811,3421,2851,1976,1723,0,2,2368,60,0,1,75826
08/10/2018 11:00,14516,51017,1187598,19,175914,125105,43887,34901,28659,23955,17,73,30023,1561,34,51,765254
08/10/2018 10:00,2141,4827,124733,5,48139,34032,4774,3732,2164,1951,0,1,3139,103,0,5,86817
08/10/2018 09:00,1648,2912,76553,2,41160,30602,2053,1704,1654,1510,1,0,1390,44,5,5,55943
08/10/2018 08:00,817,1623,45255,2,25397,18007,1318,1091,817,728,0,0,927,40,0,1,31989
08/10/2018 07:30,1961,3996,128766,7,54041,39139,3700,2880,2170,1842,0,2,2395,73,0,0,90180
08/10/2018 07:00,8981,25349,580896,23,126447,92380,20051,17215,13296,11392,7,209,14432,492,7,32,406062
08/10/2018 06:30,826,1299,37471,3,22200,15493,1173,980,521,459,0,0,788,67,1,0,25729
08/10/2018 06:00,10000,35561,719520,20,119293,85701,26661,22363,20541,17523,4,31,18387,773,21,25,478340
08/10/2018 05:45,7783,20023,464623,16,110377,79245,18727,15280,9934,8299,2,3,12694,713,1,5,328607
08/10/2018 05:30,6011,13306,363642,6,99161,72443,11556,8835,7535,6428,0,7,7205,281,0,1,252072
08/10/2018 05:15,2149,4142,111893,5,45905,33339,3663,3058,1839,1639,0,3,2477,69,1,3,78365
08/10/2018 05:00,5237,12118,286039,9,76966,55403,11316,8802,6445,5546,0,2,7520,248,2,3,205081
07/10/2018 23:30,737,1198,37244,4,23420,16272,921,762,614,555,0,0,563,19,0,1,25874
07/10/2018 23:00,1053,1528,49410,3,33596,23508,1154,972,761,697,1,0,822,26,0,0,34029
07/10/2018 22:45,2659,4734,104954,7,61168,43343,2356,2130,3233,2908,0,3,1811,52,0,5,72815
07/10/2018 22:30,1232,2187,68230,3,36427,25162,1648,1422,1022,966,0,2,1137,42,0,2,47366
07/10/2018 22:00,1912,3299,89195,10,44492,31358,2946,2431,1475,1331,0,0,2057,56,2,1,61845
07/10/2018 21:30,1114,1657,49414,3,32069,22849,1331,1138,733,676,0,1,893,30,0,1,35633
07/10/2018 20:30,1900,3566,105389,5,59542,42862,2260,1880,2339,2044,0,1,1586,78,2,2,75430
07/10/2018 20:00,5411,14462,319241,8,90158,64275,12150,9969,7676,6857,2,6,8418,375,43,10,223047
07/10/2018 19:30,4075,8407,219620,12,91794,67399,6095,4859,5061,4478,3,41,4043,172,5,15,153607
07/10/2018 19:00,1074,1842,52671,3,35803,25534,1534,1309,839,753,0,1,1203,17,0,0,37002
07/10/2018 18:30,6999,19345,417057,17,130711,92208,14126,12023,10504,9168,7,31,10005,305,27,24,273980
07/10/2018 17:30,2017,3672,102013,4,50908,36357,2882,2424,1894,1634,0,2,1970,71,3,3,74424
07/10/2018 17:00,2988,7084,151062,6,56089,39390,6389,5529,3056,2685,1,3,4631,162,0,0,105910
07/10/2018 16:30,6569,21823,510869,16,118027,85135,17556,13825,13117,11434,1,20,11607,634,2,25,355996
07/10/2018 16:00,628,875,38037,4,31114,22107,737,497,453,412,0,4,410,28,2,0,26938
07/10/2018 15:30,1961,3103,86852,7,53385,38157,2042,1723,1796,1648,3,10,1369,58,2,7,61638
07/10/2018 15:00,1723,2888,83737,5,50340,37105,1894,1567,1812,1641,0,1,1209,54,3,3,59519
07/10/2018 13:00,1565,3240,90321,4,43163,31215,2597,2110,1718,1456,1,5,1903,53,0,1,61729
07/10/2018 13:00,1196,2006,67995,2,38260,26678,1428,1150,1164,1043,1,0,959,27,0,5,47677
07/10/2018 11:00,7053,19877,463543,14,106048,75197,16465,13090,10659,9180,4,11,11241,444,19,6,313213
07/10/2018 10:00,10033,40709,735556,20,136232,95535,30373,27577,20120,17057,1,34,24177,1789,50,110,519615
